// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1200 1576 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperSimple --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 796900.00 ns, 796.9000 us/op
WorkloadJitting  1: 1 op, 1080100.00 ns, 1.0801 ms/op

OverheadJitting  2: 16 op, 1723500.00 ns, 107.7188 us/op
WorkloadJitting  2: 16 op, 1895500.00 ns, 118.4688 us/op

WorkloadPilot    1: 16 op, 77500.00 ns, 4.8438 us/op
WorkloadPilot    2: 32 op, 250500.00 ns, 7.8281 us/op
WorkloadPilot    3: 64 op, 417900.00 ns, 6.5297 us/op
WorkloadPilot    4: 128 op, 295700.00 ns, 2.3102 us/op
WorkloadPilot    5: 256 op, 607200.00 ns, 2.3719 us/op
WorkloadPilot    6: 512 op, 1363200.00 ns, 2.6625 us/op
WorkloadPilot    7: 1024 op, 2585200.00 ns, 2.5246 us/op
WorkloadPilot    8: 2048 op, 5209600.00 ns, 2.5438 us/op
WorkloadPilot    9: 4096 op, 12008800.00 ns, 2.9318 us/op
WorkloadPilot   10: 8192 op, 21362900.00 ns, 2.6078 us/op
WorkloadPilot   11: 16384 op, 39610200.00 ns, 2.4176 us/op
WorkloadPilot   12: 32768 op, 88348300.00 ns, 2.6962 us/op
WorkloadPilot   13: 65536 op, 221386100.00 ns, 3.3781 us/op
WorkloadPilot   14: 131072 op, 152737100.00 ns, 1.1653 us/op
WorkloadPilot   15: 262144 op, 268995900.00 ns, 1.0261 us/op
WorkloadPilot   16: 524288 op, 535305100.00 ns, 1.0210 us/op

OverheadWarmup   1: 524288 op, 4507500.00 ns, 8.5974 ns/op
OverheadWarmup   2: 524288 op, 4257900.00 ns, 8.1213 ns/op
OverheadWarmup   3: 524288 op, 4419700.00 ns, 8.4299 ns/op
OverheadWarmup   4: 524288 op, 4530400.00 ns, 8.6411 ns/op
OverheadWarmup   5: 524288 op, 5205000.00 ns, 9.9277 ns/op
