// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 1316 1492 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperSimple --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 714900.00 ns, 714.9000 us/op
WorkloadJitting  1: 1 op, 1561700.00 ns, 1.5617 ms/op

OverheadJitting  2: 16 op, 1577100.00 ns, 98.5688 us/op
WorkloadJitting  2: 16 op, 3595000.00 ns, 224.6875 us/op

WorkloadPilot    1: 16 op, 3001300.00 ns, 187.5813 us/op
WorkloadPilot    2: 32 op, 1773800.00 ns, 55.4313 us/op
WorkloadPilot    3: 64 op, 1624900.00 ns, 25.3891 us/op
WorkloadPilot    4: 128 op, 2185100.00 ns, 17.0711 us/op
WorkloadPilot    5: 256 op, 2277100.00 ns, 8.8949 us/op
WorkloadPilot    6: 512 op, 5089100.00 ns, 9.9396 us/op
WorkloadPilot    7: 1024 op, 4051700.00 ns, 3.9567 us/op
WorkloadPilot    8: 2048 op, 9170500.00 ns, 4.4778 us/op
WorkloadPilot    9: 4096 op, 13747000.00 ns, 3.3562 us/op
WorkloadPilot   10: 8192 op, 24897600.00 ns, 3.0393 us/op
WorkloadPilot   11: 16384 op, 53249200.00 ns, 3.2501 us/op
WorkloadPilot   12: 32768 op, 177796700.00 ns, 5.4259 us/op
WorkloadPilot   13: 65536 op, 162250300.00 ns, 2.4757 us/op
WorkloadPilot   14: 131072 op, 171104600.00 ns, 1.3054 us/op
WorkloadPilot   15: 262144 op, 209573600.00 ns, 799.4598 ns/op
WorkloadPilot   16: 524288 op, 568146800.00 ns, 1.0837 us/op

OverheadWarmup   1: 524288 op, 4479600.00 ns, 8.5442 ns/op
OverheadWarmup   2: 524288 op, 5024400.00 ns, 9.5833 ns/op
OverheadWarmup   3: 524288 op, 4843800.00 ns, 9.2388 ns/op
OverheadWarmup   4: 524288 op, 4305500.00 ns, 8.2121 ns/op
