// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348
// command took 5.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348
// command took 24.42 sec and exited with 0
// ***** Done, took 00:00:30 (30.44 sec)   *****
// Found 1 benchmarks:
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b5660d87-dce9-40ce-869e-20d55120b348.dll --anonymousPipes 1256 1552 --benchmarkName MapperBench.MapperBenchmarks.CachedMapper --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b5660d87-dce9-40ce-869e-20d55120b348\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 774100.00 ns, 774.1000 us/op
WorkloadJitting  1: 1 op, 64765600.00 ns, 64.7656 ms/op

WorkloadPilot    1: 2 op, 140500.00 ns, 70.2500 us/op
WorkloadPilot    2: 3 op, 111400.00 ns, 37.1333 us/op
WorkloadPilot    3: 4 op, 99800.00 ns, 24.9500 us/op
WorkloadPilot    4: 5 op, 97400.00 ns, 19.4800 us/op
WorkloadPilot    5: 6 op, 129100.00 ns, 21.5167 us/op
WorkloadPilot    6: 7 op, 108200.00 ns, 15.4571 us/op
WorkloadPilot    7: 8 op, 173900.00 ns, 21.7375 us/op
WorkloadPilot    8: 9 op, 227600.00 ns, 25.2889 us/op
WorkloadPilot    9: 10 op, 147900.00 ns, 14.7900 us/op
WorkloadPilot   10: 11 op, 267900.00 ns, 24.3545 us/op
WorkloadPilot   11: 12 op, 165300.00 ns, 13.7750 us/op
WorkloadPilot   12: 13 op, 188700.00 ns, 14.5154 us/op
WorkloadPilot   13: 14 op, 177100.00 ns, 12.6500 us/op
WorkloadPilot   14: 15 op, 185600.00 ns, 12.3733 us/op
WorkloadPilot   15: 16 op, 203900.00 ns, 12.7438 us/op
WorkloadPilot   16: 32 op, 335800.00 ns, 10.4938 us/op
WorkloadPilot   17: 64 op, 780600.00 ns, 12.1969 us/op
WorkloadPilot   18: 128 op, 1227800.00 ns, 9.5922 us/op
WorkloadPilot   19: 256 op, 2694100.00 ns, 10.5238 us/op
WorkloadPilot   20: 512 op, 6530000.00 ns, 12.7539 us/op
WorkloadPilot   21: 1024 op, 13353100.00 ns, 13.0401 us/op
WorkloadPilot   22: 2048 op, 24826100.00 ns, 12.1221 us/op
WorkloadPilot   23: 4096 op, 49094500.00 ns, 11.9860 us/op
WorkloadPilot   24: 8192 op, 97857800.00 ns, 11.9455 us/op
WorkloadPilot   25: 16384 op, 185542700.00 ns, 11.3246 us/op
WorkloadPilot   26: 32768 op, 163565200.00 ns, 4.9916 us/op
WorkloadPilot   27: 65536 op, 197960500.00 ns, 3.0206 us/op
WorkloadPilot   28: 131072 op, 440321100.00 ns, 3.3594 us/op
WorkloadPilot   29: 262144 op, 479510000.00 ns, 1.8292 us/op
WorkloadPilot   30: 524288 op, 954279500.00 ns, 1.8201 us/op

WorkloadWarmup   1: 524288 op, 1012380300.00 ns, 1.9310 us/op
WorkloadWarmup   2: 524288 op, 981469000.00 ns, 1.8720 us/op
WorkloadWarmup   3: 524288 op, 954461600.00 ns, 1.8205 us/op
WorkloadWarmup   4: 524288 op, 1007454000.00 ns, 1.9216 us/op
WorkloadWarmup   5: 524288 op, 1316648900.00 ns, 2.5113 us/op
WorkloadWarmup   6: 524288 op, 902740600.00 ns, 1.7218 us/op
WorkloadWarmup   7: 524288 op, 902622300.00 ns, 1.7216 us/op
WorkloadWarmup   8: 524288 op, 944097500.00 ns, 1.8007 us/op
WorkloadWarmup   9: 524288 op, 1149199800.00 ns, 2.1919 us/op
WorkloadWarmup  10: 524288 op, 1135997900.00 ns, 2.1667 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 898294000.00 ns, 1.7134 us/op
WorkloadActual   2: 524288 op, 967524900.00 ns, 1.8454 us/op
WorkloadActual   3: 524288 op, 894720700.00 ns, 1.7065 us/op
WorkloadActual   4: 524288 op, 966057100.00 ns, 1.8426 us/op
WorkloadActual   5: 524288 op, 922547000.00 ns, 1.7596 us/op
WorkloadActual   6: 524288 op, 900674700.00 ns, 1.7179 us/op
WorkloadActual   7: 524288 op, 946390800.00 ns, 1.8051 us/op
WorkloadActual   8: 524288 op, 902477600.00 ns, 1.7213 us/op
WorkloadActual   9: 524288 op, 958511300.00 ns, 1.8282 us/op
WorkloadActual  10: 524288 op, 970874500.00 ns, 1.8518 us/op
WorkloadActual  11: 524288 op, 973039300.00 ns, 1.8559 us/op
WorkloadActual  12: 524288 op, 904128500.00 ns, 1.7245 us/op
WorkloadActual  13: 524288 op, 897581900.00 ns, 1.7120 us/op
WorkloadActual  14: 524288 op, 965730700.00 ns, 1.8420 us/op
WorkloadActual  15: 524288 op, 911155000.00 ns, 1.7379 us/op
WorkloadActual  16: 524288 op, 1002149500.00 ns, 1.9114 us/op
WorkloadActual  17: 524288 op, 916052500.00 ns, 1.7472 us/op
WorkloadActual  18: 524288 op, 1112882300.00 ns, 2.1227 us/op
WorkloadActual  19: 524288 op, 1297969400.00 ns, 2.4757 us/op
WorkloadActual  20: 524288 op, 1200879900.00 ns, 2.2905 us/op
WorkloadActual  21: 524288 op, 1317690400.00 ns, 2.5133 us/op
WorkloadActual  22: 524288 op, 1884759900.00 ns, 3.5949 us/op
WorkloadActual  23: 524288 op, 1595438300.00 ns, 3.0431 us/op
WorkloadActual  24: 524288 op, 1108144000.00 ns, 2.1136 us/op
WorkloadActual  25: 524288 op, 970551100.00 ns, 1.8512 us/op
WorkloadActual  26: 524288 op, 1352438500.00 ns, 2.5796 us/op
WorkloadActual  27: 524288 op, 1427834800.00 ns, 2.7234 us/op
WorkloadActual  28: 524288 op, 1110819500.00 ns, 2.1187 us/op
WorkloadActual  29: 524288 op, 1573818000.00 ns, 3.0018 us/op
WorkloadActual  30: 524288 op, 1179909000.00 ns, 2.2505 us/op
WorkloadActual  31: 524288 op, 1022739700.00 ns, 1.9507 us/op
WorkloadActual  32: 524288 op, 1219135500.00 ns, 2.3253 us/op
WorkloadActual  33: 524288 op, 973761300.00 ns, 1.8573 us/op
WorkloadActual  34: 524288 op, 1018937700.00 ns, 1.9435 us/op
WorkloadActual  35: 524288 op, 971589600.00 ns, 1.8532 us/op
WorkloadActual  36: 524288 op, 1066545000.00 ns, 2.0343 us/op
WorkloadActual  37: 524288 op, 996790800.00 ns, 1.9012 us/op
WorkloadActual  38: 524288 op, 971436600.00 ns, 1.8529 us/op
WorkloadActual  39: 524288 op, 991874700.00 ns, 1.8919 us/op
WorkloadActual  40: 524288 op, 1076541700.00 ns, 2.0533 us/op
WorkloadActual  41: 524288 op, 931599500.00 ns, 1.7769 us/op
WorkloadActual  42: 524288 op, 997493900.00 ns, 1.9026 us/op
