// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9
// command took 7.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9
// command took 34.23 sec and exited with 0
// ***** Done, took 00:00:41 (41.73 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a57e88ad-c0b4-4761-b990-32f9804782a9.dll --anonymousPipes 1556 1552 --benchmarkName MapperBench.MapperBenchmarks.KbrMapper --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 792100.00 ns, 792.1000 us/op
WorkloadJitting  1: 1 op, 1951300.00 ns, 1.9513 ms/op

OverheadJitting  2: 16 op, 1998900.00 ns, 124.9313 us/op
WorkloadJitting  2: 16 op, 2089800.00 ns, 130.6125 us/op

WorkloadPilot    1: 16 op, 195100.00 ns, 12.1938 us/op
WorkloadPilot    2: 32 op, 233000.00 ns, 7.2813 us/op
WorkloadPilot    3: 64 op, 344600.00 ns, 5.3844 us/op
WorkloadPilot    4: 128 op, 434100.00 ns, 3.3914 us/op
WorkloadPilot    5: 256 op, 795600.00 ns, 3.1078 us/op
WorkloadPilot    6: 512 op, 1175800.00 ns, 2.2965 us/op
WorkloadPilot    7: 1024 op, 2224600.00 ns, 2.1725 us/op
WorkloadPilot    8: 2048 op, 4445500.00 ns, 2.1707 us/op
WorkloadPilot    9: 4096 op, 8637200.00 ns, 2.1087 us/op
WorkloadPilot   10: 8192 op, 15137800.00 ns, 1.8479 us/op
WorkloadPilot   11: 16384 op, 30668300.00 ns, 1.8718 us/op
WorkloadPilot   12: 32768 op, 61677800.00 ns, 1.8823 us/op
WorkloadPilot   13: 65536 op, 116213800.00 ns, 1.7733 us/op
WorkloadPilot   14: 131072 op, 102591700.00 ns, 782.7126 ns/op
WorkloadPilot   15: 262144 op, 209258800.00 ns, 798.2590 ns/op
WorkloadPilot   16: 524288 op, 410189000.00 ns, 782.3734 ns/op
