// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1312 1460 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperSimple --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 749400.00 ns, 749.4000 us/op
WorkloadJitting  1: 1 op, 2552600.00 ns, 2.5526 ms/op

OverheadJitting  2: 16 op, 1537000.00 ns, 96.0625 us/op
WorkloadJitting  2: 16 op, 3442700.00 ns, 215.1688 us/op

WorkloadPilot    1: 16 op, 1604300.00 ns, 100.2688 us/op
WorkloadPilot    2: 32 op, 1786800.00 ns, 55.8375 us/op
WorkloadPilot    3: 64 op, 1479700.00 ns, 23.1203 us/op
WorkloadPilot    4: 128 op, 1733900.00 ns, 13.5461 us/op
WorkloadPilot    5: 256 op, 1921600.00 ns, 7.5063 us/op
WorkloadPilot    6: 512 op, 2650300.00 ns, 5.1764 us/op
WorkloadPilot    7: 1024 op, 4173200.00 ns, 4.0754 us/op
WorkloadPilot    8: 2048 op, 6241900.00 ns, 3.0478 us/op
WorkloadPilot    9: 4096 op, 11412000.00 ns, 2.7861 us/op
WorkloadPilot   10: 8192 op, 23028300.00 ns, 2.8111 us/op
WorkloadPilot   11: 16384 op, 44746000.00 ns, 2.7311 us/op
WorkloadPilot   12: 32768 op, 100196700.00 ns, 3.0578 us/op
WorkloadPilot   13: 65536 op, 263381900.00 ns, 4.0189 us/op
WorkloadPilot   14: 131072 op, 136941100.00 ns, 1.0448 us/op
WorkloadPilot   15: 262144 op, 261814000.00 ns, 998.7411 ns/op
WorkloadPilot   16: 524288 op, 566130200.00 ns, 1.0798 us/op

OverheadWarmup   1: 524288 op, 4856800.00 ns, 9.2636 ns/op
OverheadWarmup   2: 524288 op, 4643800.00 ns, 8.8573 ns/op
OverheadWarmup   3: 524288 op, 4471800.00 ns, 8.5293 ns/op
OverheadWarmup   4: 524288 op, 4990100.00 ns, 9.5179 ns/op
