// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852
// command took 8.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852
// command took 50.35 sec and exited with 0
// ***** Done, took 00:00:59 (59.53 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0ca8287e-78f2-4950-ba31-5e764f489852.dll --anonymousPipes 1408 688 --benchmarkName MapperBench.MapperBenchmarks.KbrMapper --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 846600.00 ns, 846.6000 us/op
WorkloadJitting  1: 1 op, 2591900.00 ns, 2.5919 ms/op

OverheadJitting  2: 16 op, 1792300.00 ns, 112.0188 us/op
WorkloadJitting  2: 16 op, 3221400.00 ns, 201.3375 us/op

WorkloadPilot    1: 16 op, 1558300.00 ns, 97.3938 us/op
WorkloadPilot    2: 32 op, 1885100.00 ns, 58.9094 us/op
WorkloadPilot    3: 64 op, 1638800.00 ns, 25.6063 us/op
WorkloadPilot    4: 128 op, 1696600.00 ns, 13.2547 us/op
WorkloadPilot    5: 256 op, 2253400.00 ns, 8.8023 us/op
WorkloadPilot    6: 512 op, 3004000.00 ns, 5.8672 us/op
WorkloadPilot    7: 1024 op, 3860100.00 ns, 3.7696 us/op
WorkloadPilot    8: 2048 op, 7279700.00 ns, 3.5545 us/op
WorkloadPilot    9: 4096 op, 14246300.00 ns, 3.4781 us/op
WorkloadPilot   10: 8192 op, 25668700.00 ns, 3.1334 us/op
WorkloadPilot   11: 16384 op, 44626400.00 ns, 2.7238 us/op
WorkloadPilot   12: 32768 op, 87078600.00 ns, 2.6574 us/op
WorkloadPilot   13: 65536 op, 290995800.00 ns, 4.4402 us/op
WorkloadPilot   14: 131072 op, 161871300.00 ns, 1.2350 us/op
WorkloadPilot   15: 262144 op, 308019900.00 ns, 1.1750 us/op
WorkloadPilot   16: 524288 op, 660165000.00 ns, 1.2592 us/op

