// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067
// command took 6.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:38 (38.38 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 81c8929d-e2fc-4ae2-bd97-97d206cdc067.dll --anonymousPipes 1576 1556 --benchmarkName MapperBench.MapperBenchmarks.KbrMapper --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 627800.00 ns, 627.8000 us/op
WorkloadJitting  1: 1 op, 2462700.00 ns, 2.4627 ms/op

OverheadJitting  2: 16 op, 1108200.00 ns, 69.2625 us/op
WorkloadJitting  2: 16 op, 3136800.00 ns, 196.0500 us/op

WorkloadPilot    1: 16 op, 1538800.00 ns, 96.1750 us/op
WorkloadPilot    2: 32 op, 1349100.00 ns, 42.1594 us/op
WorkloadPilot    3: 64 op, 1471700.00 ns, 22.9953 us/op
WorkloadPilot    4: 128 op, 1616800.00 ns, 12.6313 us/op
WorkloadPilot    5: 256 op, 2285800.00 ns, 8.9289 us/op
WorkloadPilot    6: 512 op, 4234900.00 ns, 8.2713 us/op
WorkloadPilot    7: 1024 op, 5718700.00 ns, 5.5847 us/op
WorkloadPilot    8: 2048 op, 9293000.00 ns, 4.5376 us/op
WorkloadPilot    9: 4096 op, 14214800.00 ns, 3.4704 us/op
WorkloadPilot   10: 8192 op, 27021800.00 ns, 3.2986 us/op
WorkloadPilot   11: 16384 op, 44468800.00 ns, 2.7142 us/op
WorkloadPilot   12: 32768 op, 90514700.00 ns, 2.7623 us/op
WorkloadPilot   13: 65536 op, 213691200.00 ns, 3.2607 us/op
WorkloadPilot   14: 131072 op, 152283700.00 ns, 1.1618 us/op
WorkloadPilot   15: 262144 op, 295613200.00 ns, 1.1277 us/op
WorkloadPilot   16: 524288 op, 583018900.00 ns, 1.1120 us/op

